timestamp,temp,humidity
'16.16', '56.00']
2024-04-19 10:30:04, ['23.71', '16.07', '57.00']
2024-11-04 13:51:02, ['26.56', '53.00']
2024-11-04 13:52:03, ['26.56', '54.00']
2024-11-04 13:53:04, ['26.56', '53.00']
2024-11-04 13:54:04, ['26.56', '53.00']
2024-11-04 13:55:04, ['26.56', '53.00']
2024-11-04 13:56:04, ['26.56', '53.00']
2024-11-04 13:57:00, ['26.56', '53.00']
2024-11-04 13:58:00, ['26.56', '54.00']
2024-11-04 13:59:00, ['26.56', '53.00']
2024-11-04 14:00:01, ['26.56', '53.00']
2024-11-04 14:01:01, ['26.56', '53.00']
2024-11-04 14:02:01, ['27.06', '54.00']
2024-11-04 14:03:02, ['27.06', '54.00']
2024-11-04 14:04:02, ['26.56', '53.00']
2024-11-04 14:05:02, ['27.06', '55.00']
2024-11-04 14:06:03, ['27.06', '54.00']
2024-11-04 14:07:04, ['27.06', '54.00']
2024-11-04 14:08:04, ['27.06', '54.00']
2024-11-04 14:09:00, ['27.14', '54.00']
2024-11-04 14:10:04, ['27.12', '54.00']
2024-11-04 14:11:00, ['27.11', '54.00']
2024-11-04 14:12:00, ['27.20', '54.00']
2024-11-04 14:13:01, ['27.26', '54.00']
2024-11-04 14:14:01, ['27.25', '54.00']
2024-11-04 14:15:01, ['27.37', '54.00']
2024-11-04 14:16:02, ['27.37', '54.00']
2024-11-04 14:17:02, ['27.36', '54.00']
2024-11-04 14:18:02, ['27.34', '54.00']
2024-11-04 14:19:03, ['27.36', '54.00']
2024-11-04 14:20:04, ['27.28', '54.00']
2024-11-04 14:21:04, ['27.37', '54.00']
2024-11-04 14:22:04, ['27.37', '54.00']
2024-11-04 14:23:04, ['27.37', '54.00']
2024-11-04 14:24:00, ['27.37', '54.00']
2024-11-04 14:25:00, ['27.37', '54.00']
2024-11-04 14:26:01, ['27.37', '54.00']
2024-11-04 14:27:02, ['27.37', '54.00']
2024-11-04 14:28:01, ['27.37', '54.00']
2024-11-04 14:29:02, ['27.37', '54.00']
2024-11-04 14:30:02, ['27.37', '54.00']
2024-11-04 14:31:02, ['27.37', '54.00']
2024-11-04 14:32:03, ['27.37', '54.00']
2024-11-04 14:33:03, ['27.37', '54.00']
2024-11-04 14:34:04, ['27.37', '54.00']
2024-11-04 14:35:04, ['27.37', '54.00']
2024-11-04 14:36:04, ['27.37', '54.00']
2024-11-04 14:37:00, ['27.37', '54.00']
2024-11-04 14:38:00, ['27.37', '54.00']
2024-11-04 14:39:01, ['27.37', '54.00']
2024-11-04 14:40:01, ['27.37', '54.00']
2024-11-04 14:41:02, ['27.37', '54.00']
2024-11-04 14:42:04, ['26.89', '55.00']
2024-11-04 14:43:04, ['25.63', '57.00']
2024-11-04 14:44:04, ['24.51', '59.00']
2024-11-04 14:45:00, ['23.70', '60.00']
2024-11-04 14:46:00, ['23.39', '62.00']
2024-11-04 14:47:01, ['22.66', '63.00']
2024-11-04 14:48:02, ['22.58', '63.00']
2024-11-04 14:49:02, ['22.58', '64.00']
2024-11-04 14:50:03, ['22.41', '64.00']
2024-11-04 14:51:02, ['22.27', '64.00']
2024-11-04 14:52:03, ['22.27', '64.00']
2024-11-04 14:53:03, ['22.27', '65.00']
2024-11-04 14:54:04, ['22.27', '65.00']
2024-11-04 14:55:03, ['22.27', '65.00']
2024-11-04 14:56:04, ['22.27', '65.00']
2024-11-04 14:57:00, ['22.27', '65.00']
2024-11-04 14:58:00, ['22.27', '65.00']
2024-11-04 14:59:00, ['22.27', '65.00']
2024-11-04 15:00:01, ['22.27', '65.00']
2024-11-04 15:01:00, ['22.27', '65.00']
2024-11-04 15:02:01, ['22.27', '65.00']
2024-11-04 15:03:01, ['22.27', '65.00']
2024-11-04 15:04:02, ['22.27', '67.00']
2024-11-04 15:05:03, ['22.27', '65.00']
2024-11-04 15:06:04, ['22.27', '65.00']
2024-11-04 15:07:03, ['22.27', '65.00']
2024-11-04 15:08:04, ['22.27', '65.00']
2024-11-04 15:09:04, ['22.27', '65.00']
2024-11-04 15:10:04, ['22.27', '66.00']
2024-11-04 15:11:04, ['22.27', '65.00']
2024-11-04 15:12:00, ['22.25', '64.00']
2024-11-04 15:13:01, ['22.11', '63.00']
2024-11-04 15:14:01, ['22.18', '64.00']
2024-11-04 15:15:01, ['22.24', '65.00']
2024-11-04 15:16:02, ['22.24', '65.00']
2024-11-04 15:17:02, ['22.25', '65.00']
2024-11-04 15:18:02, ['22.27', '66.00']
2024-11-04 15:19:02, ['22.25', '65.00']
2024-11-04 15:20:03, ['22.05', '64.00']
2024-11-04 15:21:03, ['22.10', '66.00']
2024-11-04 15:22:03, ['22.02', '65.00']
2024-11-04 15:23:04, ['22.21', '66.00']
2024-11-04 15:24:04, ['22.25', '66.00']
2024-11-04 15:25:04, ['22.25', '65.00']
2024-11-04 15:26:01, ['22.01', '63.00']
2024-11-04 15:27:01, ['21.46', '62.00']
2024-11-04 15:28:01, ['21.32', '62.00']
2024-11-04 15:29:03, ['21.15', '62.00']
2024-11-04 15:30:03, ['21.15', '62.00']
2024-11-04 15:31:04, ['20.99', '62.00']
2024-11-04 15:32:04, ['20.84', '62.00']
2024-11-04 15:33:00, ['20.84', '62.00']
2024-11-04 15:34:00, ['20.84', '62.00']
2024-11-04 15:35:01, ['20.34', '62.00']
2024-11-04 15:36:01, ['20.34', '62.00']
2024-11-04 15:37:02, ['20.34', '63.00']
2024-11-04 15:38:02, ['20.15', '63.00']
2024-11-04 15:39:02, ['20.08', '62.00']
2024-11-04 15:40:02, ['20.03', '63.00']
2024-11-04 15:41:03, ['20.09', '62.00']
2024-11-04 15:42:02, ['20.03', '62.00']
2024-11-04 15:43:03, ['20.03', '62.00']
2024-11-04 15:44:03, ['20.03', '62.00']
2024-11-04 15:45:03, ['20.03', '62.00']
2024-11-04 15:46:04, ['20.03', '62.00']
2024-11-04 15:47:04, ['20.03', '63.00']
2024-11-04 15:48:00, ['20.00', '63.00']
2024-11-04 15:49:05, ['19.94', '63.00']
2024-11-04 15:50:00, ['20.00', '62.00']
2024-11-04 15:51:00, ['19.98', '63.00']
2024-11-04 15:52:01, ['19.84', '63.00']
2024-11-04 15:53:00, ['19.75', '63.00']
2024-11-04 15:54:01, ['19.72', '63.00']
2024-11-04 15:55:01, ['19.72', '63.00']
2024-11-04 15:56:02, ['19.73', '63.00']
2024-11-04 15:57:01, ['19.72', '63.00']
2024-11-04 15:58:01, ['19.72', '63.00']
2024-11-04 15:59:02, ['19.72', '63.00']
2024-11-04 16:00:02, ['19.72', '63.00']
2024-11-04 16:01:02, ['19.72', '64.00']
2024-11-04 16:02:03, ['19.69', '63.00']
2024-11-04 16:03:03, ['19.11', '62.00']
2024-11-04 16:04:03, ['18.92', '63.00']
2024-11-04 16:05:04, ['18.91', '63.00']
2024-11-04 16:06:03, ['18.91', '63.00']
2024-11-04 16:07:04, ['18.91', '64.00']
2024-11-04 16:08:00, ['18.91', '63.00']
2024-11-04 16:09:00, ['18.91', '64.00']
2024-11-04 16:10:00, ['18.91', '64.00']
2024-11-04 16:11:00, ['19.20', '64.00']
2024-11-04 16:12:01, ['19.72', '65.00']
2024-11-04 16:13:01, ['19.72', '65.00']
2024-11-04 16:14:01, ['19.72', '65.00']
2024-11-04 16:15:02, ['19.76', '65.00']
2024-11-04 16:16:02, ['19.84', '65.00']
2024-11-04 16:17:02, ['20.03', '65.00']
2024-11-04 16:18:02, ['20.01', '65.00']
2024-11-04 16:19:03, ['20.03', '65.00']
2024-11-04 16:20:03, ['20.03', '65.00']
2024-11-04 16:21:03, ['20.03', '65.00']
2024-11-04 16:22:04, ['20.03', '65.00']
2024-11-04 16:23:04, ['20.03', '65.00']
2024-11-04 16:24:00, ['20.04', '65.00']
2024-11-04 16:25:00, ['20.15', '65.00']
2024-11-04 16:26:00, ['20.82', '65.00']
2024-11-04 16:27:01, ['20.81', '65.00']
2024-11-04 16:28:01, ['20.84', '66.00']
2024-11-04 16:29:01, ['20.84', '65.00']
2024-11-04 16:30:02, ['20.84', '65.00']
2024-11-04 16:31:03, ['20.84', '65.00']
2024-11-04 16:32:03, ['20.84', '65.00']
2024-11-04 16:33:03, ['20.84', '66.00']
2024-11-04 16:34:03, ['20.84', '65.00']
2024-11-04 16:35:04, ['20.84', '66.00']
2024-11-04 16:36:04, ['20.84', '65.00']
2024-11-04 16:37:00, ['20.84', '66.00']
2024-11-04 16:38:00, ['20.84', '66.00']
2024-11-04 16:39:00, ['20.85', '65.00']
2024-11-04 16:40:00, ['20.84', '66.00']
2024-11-04 16:41:01, ['20.84', '66.00']
2024-11-04 16:42:01, ['20.90', '65.00']
2024-11-04 16:43:02, ['20.85', '66.00']
2024-11-04 16:44:02, ['20.89', '66.00']
2024-11-04 16:45:02, ['20.89', '66.00']
2024-11-04 16:46:03, ['20.95', '66.00']
2024-11-04 16:47:03, ['20.96', '66.00']
2024-11-04 16:48:04, ['21.02', '66.00']
2024-11-04 16:49:04, ['21.06', '66.00']
2024-11-04 16:50:04, ['21.12', '66.00']
2024-11-04 16:51:00, ['21.12', '66.00']
2024-11-04 16:52:00, ['21.15', '66.00']
2024-11-04 16:53:05, ['21.15', '66.00']
2024-11-04 16:54:00, ['21.15', '66.00']
2024-11-04 16:55:00, ['21.15', '66.00']
2024-11-04 16:56:00, ['21.15', '66.00']
2024-11-04 16:57:00, ['21.15', '66.00']
2024-11-04 16:58:01, ['21.15', '66.00']
2024-11-04 16:59:01, ['21.15', '66.00']
2024-11-04 17:00:01, ['21.15', '66.00']
2024-11-04 17:01:02, ['21.15', '66.00']
2024-11-04 17:02:01, ['21.15', '66.00']
2024-11-04 17:03:02, ['21.15', '65.00']
2024-11-04 17:04:02, ['21.13', '64.00']
2024-11-04 17:05:03, ['21.15', '65.00']
2024-11-04 17:06:03, ['20.98', '65.00']
2024-11-04 17:07:03, ['20.93', '64.00']
2024-11-04 17:08:04, ['21.04', '66.00']
2024-11-04 17:09:04, ['21.15', '66.00']
2024-11-04 17:10:05, ['21.15', '66.00']
2024-11-04 17:11:04, ['21.15', '66.00']
2024-11-04 17:12:04, ['21.15', '66.00']
2024-11-04 17:13:00, ['21.15', '66.00']
2024-11-04 17:14:00, ['21.15', '66.00']
2024-11-04 17:15:01, ['21.15', '66.00']
2024-11-04 17:16:01, ['21.15', '66.00']
2024-11-04 17:17:01, ['21.15', '66.00']
2024-11-04 17:18:01, ['21.15', '67.00']
2024-11-04 17:19:01, ['21.15', '66.00']
2024-11-04 17:20:02, ['21.15', '66.00']
2024-11-04 17:21:02, ['21.15', '66.00']
2024-11-04 17:22:02, ['21.15', '66.00']
2024-11-04 17:23:02, ['21.15', '66.00']
2024-11-04 17:24:03, ['21.15', '66.00']
2024-11-04 17:25:03, ['21.15', '66.00']
2024-11-04 17:26:04, ['21.15', '66.00']
2024-11-04 17:27:04, ['21.15', '66.00']
2024-11-04 17:28:04, ['21.15', '66.00']
2024-11-04 17:29:04, ['21.15', '66.00']
2024-11-04 17:30:00, ['21.15', '66.00']
2024-11-04 17:31:00, ['21.15', '66.00']
2024-11-04 17:32:00, ['21.15', '65.00']
2024-11-04 17:33:01, ['21.12', '64.00']
2024-11-04 17:34:01, ['20.84', '63.00']
2024-11-04 17:35:01, ['20.84', '63.00']
2024-11-04 17:36:01, ['20.84', '63.00']
2024-11-04 17:37:02, ['20.84', '63.00']
2024-11-04 17:38:03, ['20.20', '63.00']
2024-11-04 17:39:02, ['20.04', '63.00']
2024-11-04 17:40:02, ['20.06', '63.00']
2024-11-04 17:41:03, ['20.03', '63.00']
2024-11-04 17:42:03, ['20.03', '63.00']
2024-11-04 17:43:04, ['20.03', '63.00']
2024-11-04 17:44:05, ['20.03', '63.00']
2024-11-04 17:45:05, ['20.03', '63.00']
2024-11-04 17:46:00, ['20.03', '63.00']
2024-11-04 17:47:00, ['20.01', '63.00']
2024-11-04 17:48:00, ['19.97', '63.00']
2024-11-04 17:49:01, ['20.00', '63.00']
2024-11-04 17:50:01, ['19.81', '63.00']
2024-11-04 17:51:02, ['19.83', '63.00']
2024-11-04 17:52:02, ['19.72', '63.00']
2024-11-04 17:53:01, ['19.72', '63.00']
2024-11-04 17:54:02, ['19.72', '63.00']
2024-11-04 17:55:03, ['19.72', '63.00']
2024-11-04 17:56:03, ['19.72', '63.00']
2024-11-04 17:57:04, ['19.72', '63.00']
2024-11-04 17:58:03, ['19.72', '63.00']
2024-11-04 17:59:04, ['19.72', '63.00']
2024-11-04 18:00:04, ['19.69', '63.00']
2024-11-04 18:01:00, ['19.72', '64.00']
2024-11-04 18:02:00, ['19.72', '64.00']
2024-11-04 18:03:00, ['19.72', '64.00']
2024-11-04 18:04:01, ['19.72', '64.00']
2024-11-04 18:05:01, ['19.76', '64.00']
2024-11-04 18:06:01, ['19.84', '64.00']
2024-11-04 18:07:02, ['19.92', '65.00']
2024-11-04 18:08:01, ['20.03', '65.00']
2024-11-04 18:09:02, ['20.03', '64.00']
2024-11-04 18:10:02, ['20.03', '65.00']
2024-11-04 18:11:03, ['20.03', '65.00']
2024-11-04 18:12:03, ['20.03', '65.00']
2024-11-04 18:13:04, ['20.03', '65.00']
2024-11-04 18:14:04, ['20.03', '65.00']
2024-11-04 18:15:00, ['20.03', '65.00']
2024-11-04 18:16:04, ['20.03', '65.00']
2024-11-04 18:17:00, ['20.03', '65.00']
2024-11-04 18:18:00, ['20.03', '66.00']
2024-11-04 18:19:01, ['20.03', '65.00']
2024-11-04 18:20:00, ['20.03', '65.00']
2024-11-04 18:21:01, ['20.03', '65.00']
2024-11-04 18:22:01, ['20.03', '65.00']
2024-11-04 18:23:01, ['20.03', '65.00']
2024-11-04 18:24:02, ['20.03', '65.00']
2024-11-04 18:25:02, ['20.03', '65.00']
2024-11-04 18:26:03, ['20.03', '65.00']
2024-11-04 18:27:02, ['20.08', '65.00']
2024-11-04 18:28:03, ['20.09', '65.00']
2024-11-04 18:29:03, ['20.76', '66.00']
2024-11-04 18:30:04, ['20.08', '65.00']
2024-11-04 18:31:04, ['20.11', '65.00']
2024-11-04 18:32:04, ['20.09', '65.00']
2024-11-04 18:33:04, ['20.04', '65.00']
2024-11-04 18:34:00, ['20.04', '65.00']
2024-11-04 18:35:00, ['20.03', '66.00']
2024-11-04 18:36:00, ['20.03', '66.00']
2024-11-04 18:37:01, ['20.03', '66.00']
2024-11-04 18:38:01, ['20.04', '66.00']
2024-11-04 18:39:01, ['20.03', '66.00']
2024-11-04 18:40:01, ['20.03', '66.00']
2024-11-04 18:41:02, ['20.06', '66.00']
2024-11-04 18:42:03, ['20.11', '66.00']
2024-11-04 18:43:03, ['20.15', '65.00']
2024-11-04 18:44:03, ['20.26', '66.00']
2024-11-04 18:45:03, ['20.31', '65.00']
2024-11-04 18:46:04, ['20.25', '65.00']
2024-11-04 18:47:03, ['20.25', '65.00']
2024-11-04 18:48:04, ['20.20', '66.00']
2024-11-04 18:49:04, ['20.18', '65.00']
2024-11-04 18:50:00, ['20.11', '65.00']
2024-11-04 18:51:00, ['20.09', '66.00']
2024-11-04 18:52:00, ['20.17', '65.00']
2024-11-04 18:53:00, ['20.04', '66.00']
2024-11-04 18:54:00, ['20.15', '65.00']
2024-11-04 18:55:00, ['20.31', '66.00']
2024-11-04 18:56:00, ['20.26', '66.00']
2024-11-04 18:57:01, ['20.08', '66.00']
2024-11-04 18:58:01, ['20.23', '66.00']
2024-11-04 18:59:01, ['20.29', '66.00']
2024-11-04 19:00:01, ['20.32', '66.00']
2024-11-04 19:01:01, ['20.28', '66.00']
2024-11-04 19:02:02, ['20.79', '66.00']
2024-11-04 19:03:01, ['20.76', '66.00']
2024-11-04 19:04:02, ['20.23', '66.00']
2024-11-04 19:05:02, ['20.82', '66.00']
2024-11-04 19:06:03, ['20.82', '66.00']
2024-11-04 19:07:03, ['20.20', '65.00']
2024-11-04 19:08:03, ['20.03', '64.00']
2024-11-04 19:09:04, ['20.03', '65.00']
2024-11-04 19:10:04, ['20.03', '65.00']
2024-11-04 19:11:05, ['20.04', '65.00']
2024-11-04 19:12:00, ['20.03', '65.00']
2024-11-04 19:13:00, ['20.03', '65.00']
2024-11-04 19:14:00, ['20.03', '66.00']
2024-11-04 19:15:00, ['20.03', '66.00']
2024-11-04 19:16:01, ['20.14', '66.00']
2024-11-04 19:17:01, ['20.17', '66.00']
2024-11-04 19:18:02, ['20.29', '66.00']
2024-11-04 19:19:02, ['20.34', '66.00']
2024-11-04 19:20:02, ['20.84', '66.00']
2024-11-04 19:21:02, ['20.84', '66.00']
2024-11-04 19:22:02, ['20.84', '66.00']
2024-11-04 19:23:03, ['20.84', '66.00']
2024-11-04 19:24:03, ['20.84', '66.00']
2024-11-04 19:25:03, ['20.84', '66.00']
2024-11-04 19:26:03, ['20.85', '66.00']
2024-11-04 19:27:04, ['20.85', '66.00']
2024-11-04 19:28:04, ['20.90', '66.00']
2024-11-04 19:29:04, ['20.93', '66.00']
2024-11-04 19:30:00, ['20.92', '66.00']
2024-11-04 19:31:04, ['21.06', '66.00']
2024-11-04 19:32:00, ['21.06', '66.00']
2024-11-04 19:33:00, ['21.01', '66.00']
2024-11-04 19:34:00, ['21.13', '66.00']
2024-11-04 19:35:01, ['21.15', '66.00']
2024-11-04 19:36:01, ['21.15', '66.00']
2024-11-04 19:37:01, ['21.15', '66.00']
2024-11-04 19:38:02, ['21.15', '66.00']
2024-11-04 19:39:02, ['21.15', '66.00']
2024-11-04 19:40:02, ['21.15', '66.00']
2024-11-04 19:41:03, ['21.15', '66.00']
2024-11-04 19:42:03, ['21.15', '66.00']
2024-11-04 19:43:03, ['21.15', '66.00']
2024-11-04 19:44:03, ['21.15', '65.00']
2024-11-04 19:45:03, ['21.15', '66.00']
2024-11-04 19:46:04, ['21.15', '66.00']
2024-11-04 19:47:00, ['21.15', '66.00']
2024-11-04 19:48:00, ['21.15', '66.00']
2024-11-04 19:49:05, ['21.15', '66.00']
2024-11-04 19:50:00, ['21.15', '66.00']
2024-11-04 19:51:00, ['21.15', '66.00']
2024-11-04 19:52:01, ['21.15', '66.00']
2024-11-04 19:53:00, ['21.15', '66.00']
2024-11-04 19:54:01, ['21.15', '66.00']
2024-11-04 19:55:01, ['21.15', '66.00']
2024-11-04 19:56:01, ['21.16', '66.00']
2024-11-04 19:57:02, ['21.15', '66.00']
2024-11-04 19:58:02, ['21.15', '66.00']
2024-11-04 19:59:02, ['21.16', '66.00']
2024-11-04 20:00:03, ['21.18', '66.00']
2024-11-04 20:01:03, ['21.16', '66.00']
2024-11-04 20:02:04, ['21.27', '66.00']
2024-11-04 20:03:04, ['21.37', '66.00']
2024-11-04 20:04:04, ['21.30', '66.00']
2024-11-04 20:05:00, ['21.43', '66.00']
2024-11-04 20:06:05, ['21.41', '66.00']
2024-11-04 20:07:00, ['21.40', '66.00']
2024-11-04 20:08:00, ['21.44', '66.00']
2024-11-04 20:09:00, ['21.43', '66.00']
2024-11-04 20:10:00, ['21.44', '66.00']
2024-11-04 20:11:02, ['21.46', '66.00']
2024-11-04 20:12:02, ['21.96', '66.00']
2024-11-04 20:13:02, ['21.46', '66.00']
2024-11-04 20:14:02, ['21.46', '66.00']
2024-11-04 20:15:02, ['21.44', '66.00']
2024-11-04 20:16:02, ['21.46', '66.00']
2024-11-04 20:17:03, ['21.46', '65.00']
2024-11-04 20:18:03, ['21.46', '66.00']
2024-11-04 20:19:03, ['21.96', '66.00']
2024-11-04 20:20:03, ['21.96', '66.00']
2024-11-04 20:21:04, ['21.46', '66.00']
2024-11-04 20:22:04, ['21.96', '66.00']
2024-11-04 20:23:04, ['21.96', '66.00']
2024-11-04 20:24:04, ['21.96', '66.00']
2024-11-04 20:25:00, ['21.96', '66.00']
2024-11-04 20:26:00, ['21.96', '66.00']
2024-11-04 20:27:00, ['21.96', '66.00']
2024-11-04 20:28:00, ['21.96', '65.00']
2024-11-04 20:29:00, ['21.96', '66.00']
2024-11-04 20:30:02, ['21.96', '65.00']
2024-11-04 20:31:02, ['21.96', '65.00']
2024-11-04 20:32:02, ['21.96', '66.00']
2024-11-04 20:33:02, ['21.96', '65.00']
2024-11-04 20:34:02, ['21.96', '66.00']
2024-11-04 20:35:02, ['21.96', '66.00']
2024-11-04 20:36:03, ['21.96', '66.00']
2024-11-04 20:37:03, ['21.96', '66.00']
2024-11-04 20:38:03, ['21.96', '66.00']
2024-11-04 20:39:03, ['21.96', '65.00']
2024-11-04 20:40:00, ['21.96', '66.00']
2024-11-04 20:41:00, ['21.96', '65.00']
2024-11-04 20:42:00, ['21.96', '65.00']
2024-11-04 20:43:00, ['21.96', '66.00']
2024-11-04 20:44:00, ['21.96', '65.00']
2024-11-04 20:45:00, ['21.96', '65.00']
2024-11-04 20:46:00, ['21.96', '65.00']
2024-11-04 20:47:00, ['21.96', '65.00']
2024-11-04 20:48:00, ['21.96', '66.00']
2024-11-04 20:49:00, ['21.96', '66.00']
2024-11-04 20:50:01, ['21.96', '66.00']
2024-11-04 20:51:02, ['21.96', '65.00']
2024-11-04 20:52:02, ['21.96', '66.00']
2024-11-04 20:53:02, ['21.96', '65.00']
2024-11-04 20:54:02, ['21.96', '66.00']
2024-11-04 20:55:03, ['21.97', '66.00']
2024-11-04 20:56:03, ['21.96', '65.00']
2024-11-04 20:57:03, ['21.96', '66.00']
2024-11-04 20:58:03, ['21.96', '65.00']
2024-11-04 20:59:03, ['21.96', '65.00']
2024-11-04 21:00:04, ['21.96', '66.00']
2024-11-04 21:01:00, ['21.96', '66.00']
2024-11-04 21:02:00, ['21.96', '66.00']
2024-11-04 21:03:00, ['21.96', '66.00']
2024-11-04 21:04:00, ['21.96', '66.00']
2024-11-04 21:05:00, ['21.97', '66.00']
2024-11-04 21:06:00, ['21.96', '66.00']
2024-11-04 21:07:01, ['21.99', '66.00']
2024-11-04 21:08:01, ['21.96', '65.00']
2024-11-04 21:09:01, ['21.99', '66.00']
2024-11-04 21:10:02, ['22.01', '66.00']
2024-11-04 21:11:03, ['21.96', '66.00']
2024-11-04 21:12:03, ['21.97', '66.00']
2024-11-04 21:13:03, ['21.96', '66.00']
2024-11-04 21:14:03, ['21.99', '66.00']
2024-11-04 21:15:03, ['21.96', '66.00']
2024-11-04 21:16:04, ['22.04', '66.00']
2024-11-04 21:17:04, ['21.97', '66.00']
2024-11-04 21:18:04, ['23.51', '65.00']
2024-11-04 21:19:04, ['25.41', '63.00']
2024-11-04 21:20:00, ['25.75', '61.00']
2024-11-04 21:21:00, ['26.58', '59.00']
2024-11-04 21:22:01, ['26.87', '58.00']
2024-11-04 21:23:01, ['27.68', '58.00']
2024-11-04 21:24:01, ['27.68', '57.00']
2024-11-04 21:25:01, ['27.96', '56.00']
2024-11-04 21:26:01, ['27.99', '55.00']
2024-11-04 21:27:01, ['27.99', '55.00']
2024-11-04 21:28:01, ['28.49', '56.00']
2024-11-04 21:29:01, ['28.63', '55.00']
2024-11-04 21:30:03, ['28.80', '55.00']
2024-11-04 21:31:03, ['28.80', '55.00']
2024-11-04 21:32:03, ['28.80', '55.00']
2024-11-04 21:33:03, ['28.80', '54.00']
2024-11-04 21:34:03, ['28.80', '53.00']
2024-11-04 21:35:03, ['28.80', '53.00']
2024-11-04 21:36:03, ['28.80', '52.00']
2024-11-04 21:37:03, ['28.80', '52.00']
2024-11-04 21:38:03, ['29.03', '52.00']
2024-11-04 21:39:04, ['29.11', '51.00']
2024-11-04 21:40:00, ['29.11', '52.00']
2024-11-04 21:41:00, ['29.11', '51.00']
2024-11-04 21:42:04, ['29.08', '51.00']
2024-11-04 21:43:04, ['29.11', '51.00']
2024-11-04 21:44:00, ['29.11', '51.00']
2024-11-04 21:45:01, ['29.11', '50.00']
2024-11-04 21:46:01, ['29.11', '50.00']
2024-11-04 21:47:01, ['29.11', '50.00']
2024-11-04 21:48:01, ['29.11', '50.00']
2024-11-04 21:49:01, ['29.61', '50.00']
2024-11-04 21:50:01, ['29.61', '49.00']
2024-11-04 21:51:01, ['29.61', '49.00']
2024-11-04 21:52:01, ['29.61', '49.00']
2024-11-04 21:53:01, ['29.61', '49.00']
2024-11-04 21:54:01, ['29.61', '49.00']
2024-11-04 21:55:03, ['29.61', '49.00']
2024-11-04 21:56:03, ['29.61', '49.00']
2024-11-04 21:57:03, ['29.64', '49.00']
2024-11-04 21:58:03, ['29.71', '48.00']
2024-11-04 21:59:03, ['29.88', '48.00']
2024-11-04 22:00:03, ['29.77', '48.00']
2024-11-04 22:01:03, ['29.67', '48.00']
2024-11-04 22:02:03, ['29.88', '49.00']
2024-11-04 22:03:03, ['29.78', '48.00']
2024-11-04 22:04:03, ['29.84', '48.00']
2024-11-04 22:05:00, ['29.71', '48.00']
2024-11-04 22:06:00, ['29.77', '48.00']
2024-11-04 22:07:00, ['29.88', '48.00']
2024-11-04 22:08:00, ['29.86', '48.00']
2024-11-04 22:09:00, ['29.88', '48.00']
2024-11-04 22:10:00, ['29.88', '47.00']
2024-11-04 22:11:00, ['29.86', '47.00']
2024-11-04 22:12:00, ['29.88', '47.00']
2024-11-04 22:13:00, ['29.89', '47.00']
2024-11-04 22:14:00, ['29.92', '47.00']
2024-11-04 22:15:02, ['29.92', '47.00']
2024-11-04 22:16:02, ['29.92', '47.00']
2024-11-04 22:17:02, ['29.91', '47.00']
2024-11-04 22:18:02, ['29.92', '47.00']
2024-11-04 22:19:02, ['29.92', '47.00']
2024-11-04 22:20:02, ['29.92', '47.00']
2024-11-04 22:21:02, ['29.92', '47.00']
2024-11-04 22:22:02, ['29.92', '47.00']
2024-11-04 22:23:02, ['29.92', '48.00']
2024-11-04 22:24:03, ['29.92', '47.00']
2024-11-04 22:25:04, ['29.92', '47.00']
2024-11-04 22:26:04, ['29.92', '47.00']
2024-11-04 22:27:04, ['29.92', '47.00']
2024-11-04 22:28:04, ['29.92', '47.00']
2024-11-04 22:29:04, ['29.92', '47.00']
2024-11-04 22:30:04, ['29.92', '47.00']
2024-11-04 22:31:04, ['29.92', '47.00']
2024-11-04 22:32:04, ['29.92', '47.00']
2024-11-04 22:33:00, ['29.92', '47.00']
2024-11-04 22:34:00, ['29.92', '46.00']
2024-11-04 22:35:01, ['29.92', '46.00']
2024-11-04 22:36:01, ['29.92', '47.00']
2024-11-04 22:37:01, ['29.92', '47.00']
2024-11-04 22:38:01, ['29.92', '46.00']
2024-11-04 22:39:01, ['29.92', '47.00']
2024-11-04 22:40:01, ['29.92', '47.00']
2024-11-04 22:41:01, ['29.92', '47.00']
2024-11-04 22:42:01, ['29.92', '47.00']
2024-11-04 22:43:02, ['29.92', '47.00']
2024-11-04 22:44:02, ['29.92', '47.00']
2024-11-04 22:45:03, ['29.92', '47.00']
2024-11-04 22:46:03, ['29.92', '47.00']
2024-11-04 22:47:03, ['29.92', '47.00']
2024-11-04 22:48:03, ['29.92', '47.00']
2024-11-04 22:49:03, ['29.92', '47.00']
2024-11-04 22:50:03, ['29.92', '47.00']
2024-11-04 22:51:03, ['29.92', '46.00']
2024-11-04 22:52:04, ['29.92', '46.00']
2024-11-04 22:53:04, ['29.92', '46.00']
2024-11-04 22:54:04, ['29.92', '47.00']
2024-11-04 22:55:00, ['29.92', '46.00']
2024-11-04 22:56:00, ['29.92', '47.00']
2024-11-04 22:57:00, ['29.92', '46.00']
2024-11-04 22:58:00, ['29.92', '46.00']
2024-11-04 22:59:00, ['29.92', '46.00']
2024-11-04 23:00:00, ['29.92', '46.00']
2024-11-04 23:01:00, ['28.99', '47.00']
2024-11-04 23:02:00, ['27.56', '48.00']
2024-11-04 23:03:01, ['26.44', '48.00']
2024-11-04 23:04:01, ['25.87', '50.00']
2024-11-04 23:05:02, ['25.01', '50.00']
2024-11-04 23:06:02, ['24.70', '51.00']
2024-11-04 23:07:03, ['24.39', '52.00']
